ts_event,ofi_AAPL_target,ofi_MSFT
2024-10-21 12:04:30,0.0,0.0
2024-10-21 12:04:35,0.0,0.0
2024-10-21 12:04:40,4.080574931309377e-15,4.080574931309377e-15
2024-10-21 12:04:45,-19.99999999999999,-19.99999999999999
2024-10-21 12:04:50,140.0000000000007,140.0000000000007
2024-10-21 12:04:55,0.0,0.0
2024-10-21 12:05:00,-39.99999999999998,-39.99999999999998
2024-10-21 12:05:05,10.839694656488534,10.839694656488534
2024-10-21 12:05:10,0.0,0.0
2024-10-21 12:05:15,57.10144927536225,57.10144927536225
2024-10-21 12:05:20,0.0,0.0
2024-10-21 12:05:25,11.264367816091898,11.264367816091898
2024-10-21 12:05:30,-19.11980440097799,-19.11980440097799
2024-10-21 12:05:35,-7.608992071005042e-15,-7.608992071005042e-15
2024-10-21 12:05:40,1692.4315554654108,1692.4315554654108
2024-10-21 12:05:45,-135.59548683660677,-135.59548683660677
2024-10-21 12:05:50,-3.804496035502521e-15,-3.804496035502521e-15
2024-10-21 12:05:55,59.9999999999998,59.9999999999998
2024-10-21 12:06:00,0.0,0.0
2024-10-21 12:06:05,3155.9712230215796,3155.9712230215796
2024-10-21 12:06:10,0.0,0.0
2024-10-21 12:06:15,1584.210526315787,1584.210526315787
2024-10-21 12:06:20,14.883720930232533,14.883720930232533
2024-10-21 12:06:25,38.36065573770485,38.36065573770485
2024-10-21 12:06:30,-7.608992071005044e-15,-7.608992071005044e-15
2024-10-21 12:06:35,-39.999999999999986,-39.999999999999986
2024-10-21 12:06:40,0.0,0.0
2024-10-21 12:06:45,-1647.207207207207,-1647.207207207207
2024-10-21 12:06:50,59.999999999999964,59.999999999999964
2024-10-21 12:06:55,454.177660510114,454.177660510114
2024-10-21 12:07:00,-19.99999999999999,-19.99999999999999
2024-10-21 12:07:05,0.0,0.0
2024-10-21 12:07:10,0.0,0.0
2024-10-21 12:07:15,0.0,0.0
2024-10-21 12:07:20,-200.8602150537632,-200.8602150537632
2024-10-21 12:07:25,0.0,0.0
2024-10-21 12:07:30,-145.77319587628836,-145.77319587628836
2024-10-21 12:07:35,0.0,0.0
2024-10-21 12:07:40,0.0,0.0
2024-10-21 12:07:45,0.0,0.0
2024-10-21 12:07:50,744.6994285714292,744.6994285714292
2024-10-21 12:07:55,139.99999999999983,139.99999999999983
2024-10-21 12:08:00,0.0,0.0
2024-10-21 12:08:05,100.13029315960907,100.13029315960907
2024-10-21 12:08:10,-4.819177470142997e-16,-4.819177470142997e-16
2024-10-21 12:08:15,0.0,0.0
2024-10-21 12:08:20,100.00000000000563,100.00000000000563
2024-10-21 12:08:25,15.450516986706045,15.450516986706045
2024-10-21 12:08:30,0.0,0.0
2024-10-21 12:08:35,557.7355022516313,557.7355022516313
2024-10-21 12:08:40,714.3392455658254,714.3392455658254
2024-10-21 12:08:45,19.124087591240844,19.124087591240844
2024-10-21 12:08:50,0.0,0.0
2024-10-21 12:08:55,120.35087719298232,120.35087719298232
2024-10-21 12:09:00,199.99999999999994,199.99999999999994
2024-10-21 12:09:05,59.999999999999964,59.999999999999964
2024-10-21 12:09:10,8.491537097407063e+18,8.491537097407063e+18
2024-10-21 12:09:15,139.99999999999991,139.99999999999991
2024-10-21 12:09:20,0.0,0.0
2024-10-21 12:09:25,79.99999999999993,79.99999999999993
2024-10-21 12:09:30,-99.99999999999994,-99.99999999999994
2024-10-21 12:09:35,39.99999999999998,39.99999999999998
2024-10-21 12:09:40,-63.14285714285711,-63.14285714285711
2024-10-21 12:09:45,-4.7451717552475254e-14,-4.7451717552475254e-14
2024-10-21 12:09:50,-265.701459034792,-265.701459034792
2024-10-21 12:09:55,-59.999999999999964,-59.999999999999964
2024-10-21 12:10:00,-6196.470588235286,-6196.470588235286
2024-10-21 12:10:05,0.0,0.0
2024-10-21 12:10:10,99.99999999999987,99.99999999999987
2024-10-21 12:10:15,0.0,0.0
2024-10-21 12:10:20,100.00000000000045,100.00000000000045
2024-10-21 12:10:25,-59.99999999999993,-59.99999999999993
2024-10-21 12:10:30,-1.6061072093579732e-14,-1.6061072093579732e-14
2024-10-21 12:10:35,-119.99999999999994,-119.99999999999994
2024-10-21 12:10:40,99.99999999999987,99.99999999999987
2024-10-21 12:10:45,19.999999999999982,19.999999999999982
2024-10-21 12:10:50,236.6854219948852,236.6854219948852
2024-10-21 12:10:55,119.99999999999994,119.99999999999994
2024-10-21 12:11:00,79.99999999999994,79.99999999999994
2024-10-21 12:11:05,256.765847347995,256.765847347995
2024-10-21 12:11:10,16.0,16.0
2024-10-21 12:11:15,39.99999999999998,39.99999999999998
2024-10-21 12:11:20,139.99999999999991,139.99999999999991
2024-10-21 12:11:25,339.51825180034723,339.51825180034723
2024-10-21 12:11:30,59.999999999999964,59.999999999999964
2024-10-21 12:11:35,1.8727403888029417e-14,1.8727403888029417e-14
2024-10-21 12:11:40,59.99999999999997,59.99999999999997
2024-10-21 12:11:45,119.99999999999994,119.99999999999994
2024-10-21 12:11:50,79.99999999999994,79.99999999999994
2024-10-21 12:11:55,8.881784197000416e-15,8.881784197000416e-15
2024-10-21 12:12:00,83.34630350194553,83.34630350194553
2024-10-21 12:12:05,27.95497185741051,27.95497185741051
2024-10-21 12:12:10,8.881784197000416e-15,8.881784197000416e-15
2024-10-21 12:12:15,0.0,0.0
2024-10-21 12:12:20,39.999999999999964,39.999999999999964
2024-10-21 12:12:25,79.99999999999993,79.99999999999993
2024-10-21 12:12:30,205.457570715474,205.457570715474
2024-10-21 12:12:35,0.0,0.0
2024-10-21 12:12:40,99.99999999999996,99.99999999999996
2024-10-21 12:12:45,2078.6713286713275,2078.6713286713275
2024-10-21 12:12:50,600.12454592631,600.12454592631
2024-10-21 12:12:55,99.99999999999994,99.99999999999994
2024-10-21 12:13:00,0.0,0.0
2024-10-21 12:13:05,0.0,0.0
2024-10-21 12:13:10,-59.99999999999997,-59.99999999999997
2024-10-21 12:13:15,0.0,0.0
2024-10-21 12:13:20,-3322.666666666664,-3322.666666666664
2024-10-21 12:13:25,18.186298669295425,18.186298669295425
2024-10-21 12:13:30,1435.2542372881342,1435.2542372881342
2024-10-21 12:13:35,537.7470355731225,537.7470355731225
2024-10-21 12:13:40,38.11228641171682,38.11228641171682
2024-10-21 12:13:45,1610.34415899176,1610.34415899176
2024-10-21 12:13:50,-2.6645352591001245e-14,-2.6645352591001245e-14
2024-10-21 12:13:55,-112.90322580645103,-112.90322580645103
2024-10-21 12:14:00,-57.87610619469018,-57.87610619469018
2024-10-21 12:14:05,57.360488798370646,57.360488798370646
2024-10-21 12:14:10,8.881784197000416e-15,8.881784197000416e-15
2024-10-21 12:14:15,125.72890025575437,125.72890025575437
2024-10-21 12:14:20,275.4443053817282,275.4443053817282
2024-10-21 12:14:25,8.881784197000416e-15,8.881784197000416e-15
2024-10-21 12:14:30,0.0,0.0
2024-10-21 12:14:35,59.999999999999964,59.999999999999964
2024-10-21 12:14:40,80.1121233356691,80.1121233356691
2024-10-21 12:14:45,-8.881784197000416e-15,-8.881784197000416e-15
2024-10-21 12:14:50,133.54017501988835,133.54017501988835
2024-10-21 12:14:55,8.881784197000416e-15,8.881784197000416e-15
2024-10-21 12:15:00,0.0,0.0
2024-10-21 12:15:05,-79.99999999999994,-79.99999999999994
2024-10-21 12:15:10,2428.189987163017,2428.189987163017
2024-10-21 12:15:15,-1.746940911745875e-14,-1.746940911745875e-14
2024-10-21 12:15:20,136.621078037009,136.621078037009
2024-10-21 12:15:25,-284.91265219693,-284.91265219693
2024-10-21 12:15:30,0.0,0.0
2024-10-21 12:15:35,333.0620985010704,333.0620985010704
2024-10-21 12:15:40,-357.14285714285694,-357.14285714285694
2024-10-21 12:15:45,99.99999999999997,99.99999999999997
2024-10-21 12:15:50,-4.819177470142997e-16,-4.819177470142997e-16
2024-10-21 12:15:55,59.80519480519473,59.80519480519473
2024-10-21 12:16:00,114.72312703583054,114.72312703583054
2024-10-21 12:16:05,159.99999999999991,159.99999999999991
2024-10-21 12:16:10,-199.99999999999986,-199.99999999999986
2024-10-21 12:16:15,0.0,0.0
2024-10-21 12:16:20,119.99999999999989,119.99999999999989
2024-10-21 12:16:25,0.0,0.0
2024-10-21 12:16:30,-39.999999999999964,-39.999999999999964
2024-10-21 12:16:35,-133.23615160349848,-133.23615160349848
2024-10-21 12:16:40,-248.88888888888818,-248.88888888888818
2024-10-21 12:16:45,-462.0566318926973,-462.0566318926973
2024-10-21 12:16:50,139.9999999999999,139.9999999999999
2024-10-21 12:16:55,0.0,0.0
2024-10-21 12:17:00,179.99999999999986,179.99999999999986
2024-10-21 12:17:05,99.99999999999994,99.99999999999994
2024-10-21 12:17:10,39.99999999999997,39.99999999999997
2024-10-21 12:17:15,79.99999999999996,79.99999999999996
2024-10-21 12:17:20,-404.2898792169924,-404.2898792169924
2024-10-21 12:17:25,-59.999999999999964,-59.999999999999964
2024-10-21 12:17:30,364.09356725146176,364.09356725146176
2024-10-21 12:17:35,-199.99999999999704,-199.99999999999704
2024-10-21 12:17:40,0.0,0.0
2024-10-21 12:17:45,287.7502081598673,287.7502081598673
2024-10-21 12:17:50,0.0,0.0
2024-10-21 12:17:55,-379.60396039603944,-379.60396039603944
2024-10-21 12:18:00,-251.06518282988878,-251.06518282988878
2024-10-21 12:18:05,-99.99999999999993,-99.99999999999993
2024-10-21 12:18:10,0.0,0.0
2024-10-21 12:18:15,0.0,0.0
2024-10-21 12:18:20,-79.99999999999996,-79.99999999999996
2024-10-21 12:18:25,0.0,0.0
2024-10-21 12:18:30,-9.638354940285994e-16,-9.638354940285994e-16
2024-10-21 12:18:35,170.04926108374408,170.04926108374408
2024-10-21 12:18:40,199.9999999999999,199.9999999999999
2024-10-21 12:18:45,2045.135135135133,2045.135135135133
2024-10-21 12:18:50,-101.55038759689899,-101.55038759689899
2024-10-21 12:18:55,0.0,0.0
2024-10-21 12:19:00,259.99999999999983,259.99999999999983
2024-10-21 12:19:05,209.85767790262165,209.85767790262165
2024-10-21 12:19:10,79.99999999999993,79.99999999999993
2024-10-21 12:19:15,0.0,0.0
2024-10-21 12:19:20,0.7272727272727437,0.7272727272727437
2024-10-21 12:19:25,0.0,0.0
2024-10-21 12:19:30,-313.9999999999997,-313.9999999999997
2024-10-21 12:19:35,3.745480777605886e-14,3.745480777605886e-14
2024-10-21 12:19:40,99.99999999999982,99.99999999999982
2024-10-21 12:19:45,2.8091105832044148e-14,2.8091105832044148e-14
2024-10-21 12:19:50,0.0,0.0
2024-10-21 12:19:55,4.819177470142997e-16,4.819177470142997e-16
2024-10-21 12:20:00,-75.63636363636351,-75.63636363636351
2024-10-21 12:20:05,0.0,0.0
2024-10-21 12:20:10,0.0,0.0
2024-10-21 12:20:15,-167.4626865671641,-167.4626865671641
2024-10-21 12:20:20,0.0,0.0
2024-10-21 12:20:25,79.99999999999996,79.99999999999996
2024-10-21 12:20:30,-159.9999999999999,-159.9999999999999
2024-10-21 12:20:35,0.0,0.0
2024-10-21 12:20:40,0.0,0.0
2024-10-21 12:20:45,0.0,0.0
2024-10-21 12:20:50,234.29454170957732,234.29454170957732
2024-10-21 12:20:55,16.969696969696923,16.969696969696923
2024-10-21 12:21:00,559.9999999999999,559.9999999999999
2024-10-21 12:21:05,398.99726526891465,398.99726526891465
2024-10-21 12:21:10,17.558685446009363,17.558685446009363
2024-10-21 12:21:15,274.77744807121667,274.77744807121667
2024-10-21 12:21:20,17.558685446009367,17.558685446009367
2024-10-21 12:21:25,219.9999999999997,219.9999999999997
2024-10-21 12:21:30,0.0,0.0
2024-10-21 12:21:35,0.0,0.0
2024-10-21 12:21:40,-59.999999999999964,-59.999999999999964
2024-10-21 12:21:45,4587.692307692301,4587.692307692301
2024-10-21 12:21:50,0.0,0.0
2024-10-21 12:21:55,0.0,0.0
2024-10-21 12:22:00,99.99999999999994,99.99999999999994
2024-10-21 12:22:05,-19.99999999999998,-19.99999999999998
2024-10-21 12:22:10,0.0,0.0
2024-10-21 12:22:15,39.99999999999997,39.99999999999997
2024-10-21 12:22:20,1509.2997198879539,1509.2997198879539
2024-10-21 12:22:25,59.99999999999992,59.99999999999992
2024-10-21 12:22:30,0.0,0.0
2024-10-21 12:22:35,-39.99999999999995,-39.99999999999995
2024-10-21 12:22:40,0.0,0.0
2024-10-21 12:22:45,0.0,0.0
2024-10-21 12:22:50,0.0,0.0
2024-10-21 12:22:55,0.0,0.0
2024-10-21 12:23:00,0.0,0.0
2024-10-21 12:23:05,315.700737618546,315.700737618546
2024-10-21 12:23:10,2668.69565217391,2668.69565217391
2024-10-21 12:23:15,0.0,0.0
2024-10-21 12:23:20,-135.82089552238816,-135.82089552238816
2024-10-21 12:23:25,-76.19047619047605,-76.19047619047605
2024-10-21 12:23:30,140.00000000000102,140.00000000000102
2024-10-21 12:23:35,759.0575165740895,759.0575165740895
2024-10-21 12:23:40,59.999999999999964,59.999999999999964
2024-10-21 12:23:45,0.0,0.0
2024-10-21 12:23:50,-89.83240223463675,-89.83240223463675
2024-10-21 12:23:55,1334.4220816561233,1334.4220816561233
2024-10-21 12:24:00,204.96919917864452,204.96919917864452
2024-10-21 12:24:05,0.0,0.0
2024-10-21 12:24:10,454.5250096936785,454.5250096936785
2024-10-21 12:24:15,-100.00000000000004,-100.00000000000004
2024-10-21 12:24:20,0.0,0.0
2024-10-21 12:24:25,-80.0,-80.0
2024-10-21 12:24:30,-80.0,-80.0
2024-10-21 12:24:35,-40.000000000000014,-40.000000000000014
2024-10-21 12:24:40,430.658421244091,430.658421244091
2024-10-21 12:24:45,0.0,0.0
2024-10-21 12:24:50,0.0,0.0
2024-10-21 12:24:55,338.0544747081707,338.0544747081707
2024-10-21 12:25:00,79.85467756584917,79.85467756584917
2024-10-21 12:25:05,-1853.3333333333312,-1853.3333333333312
2024-10-21 12:25:10,-19.999999999999986,-19.999999999999986
2024-10-21 12:25:15,7.4584821098835575e-16,7.4584821098835575e-16
2024-10-21 12:25:20,0.0,0.0
2024-10-21 12:25:25,-7.208986859908935e-15,-7.208986859908935e-15
2024-10-21 12:25:30,-52.21902017291058,-52.21902017291058
2024-10-21 12:25:35,-49.21348314606741,-49.21348314606741
2024-10-21 12:25:40,7.4584821098835575e-16,7.4584821098835575e-16
2024-10-21 12:25:45,7.4584821098835575e-16,7.4584821098835575e-16
2024-10-21 12:25:50,1.7469409117458747e-14,1.7469409117458747e-14
2024-10-21 12:25:55,0.0,0.0
2024-10-21 12:26:00,-79.99999999999991,-79.99999999999991
2024-10-21 12:26:05,-170.6508875739516,-170.6508875739516
2024-10-21 12:26:10,-204.4221105527636,-204.4221105527636
2024-10-21 12:26:15,0.0,0.0
2024-10-21 12:26:20,1.229893540691699e-13,1.229893540691699e-13
2024-10-21 12:26:25,-199.9999999999997,-199.9999999999997
2024-10-21 12:26:30,-2.446918259611332e-14,-2.446918259611332e-14
2024-10-21 12:26:35,0.0,0.0
2024-10-21 12:26:40,-832.7326440177253,-832.7326440177253
2024-10-21 12:26:45,1.3939387208887189e-14,1.3939387208887189e-14
2024-10-21 12:26:50,-9.175943473542495e-15,-9.175943473542495e-15
2024-10-21 12:26:55,0.0,0.0
2024-10-21 12:27:00,28.852459016393414,28.852459016393414
2024-10-21 12:27:05,512.7272727272725,512.7272727272725
2024-10-21 12:27:10,0.0,0.0
2024-10-21 12:27:15,-59.99999999999997,-59.99999999999997
2024-10-21 12:27:20,-159.99999999999997,-159.99999999999997
2024-10-21 12:27:25,-99.99999999999996,-99.99999999999996
2024-10-21 12:27:30,5.428992667443044e-16,5.428992667443044e-16
2024-10-21 12:27:35,-326.6104553119727,-326.6104553119727
2024-10-21 12:27:40,-179.9999999999999,-179.9999999999999
2024-10-21 12:27:45,-120.00000000000068,-120.00000000000068
2024-10-21 12:27:50,-3219.999999999979,-3219.999999999979
2024-10-21 12:27:55,-61.17073170731695,-61.17073170731695
2024-10-21 12:28:00,0.0,0.0
2024-10-21 12:28:05,0.0,0.0
2024-10-21 12:28:10,-36.92307692307689,-36.92307692307689
2024-10-21 12:28:15,146.2820512820511,146.2820512820511
2024-10-21 12:28:20,29.629629629629573,29.629629629629573
2024-10-21 12:28:25,0.0,0.0
2024-10-21 12:28:30,6.885245901639346,6.885245901639346
2024-10-21 12:28:35,74.58937198067632,74.58937198067632
2024-10-21 12:28:40,39.999999999999986,39.999999999999986
2024-10-21 12:28:45,59.999999999999964,59.999999999999964
2024-10-21 12:28:50,0.0,0.0
2024-10-21 12:28:55,-529.8583569405105,-529.8583569405105
2024-10-21 12:29:00,89399.99999999958,89399.99999999958
2024-10-21 12:29:05,-539.9999999999995,-539.9999999999995
2024-10-21 12:29:10,-77.03703703703702,-77.03703703703702
2024-10-21 12:29:15,21.379310344827545,21.379310344827545
2024-10-21 12:29:20,0.0,0.0
2024-10-21 12:29:25,52.499999999999936,52.499999999999936
2024-10-21 12:29:30,0.0,0.0
2024-10-21 12:29:35,0.0,0.0
2024-10-21 12:29:40,0.0,0.0
2024-10-21 12:29:45,16781.428571428572,16781.428571428572
2024-10-21 12:29:50,1716.0655737704901,1716.0655737704901
2024-10-21 12:29:55,-9.363701944014715e-15,-9.363701944014715e-15
2024-10-21 12:30:00,99.9999999999999,99.9999999999999
2024-10-21 12:30:05,19.999999999999982,19.999999999999982
2024-10-21 12:30:10,1450.1762632197415,1450.1762632197415
2024-10-21 12:30:15,0.0,0.0
2024-10-21 12:30:20,0.0,0.0
2024-10-21 12:30:25,0.0,0.0
2024-10-21 12:30:30,171.27753303964744,171.27753303964744
2024-10-21 12:30:35,26.182965299684483,26.182965299684483
2024-10-21 12:30:40,1184.236453201969,1184.236453201969
2024-10-21 12:30:45,0.0,0.0
2024-10-21 12:30:50,458.3132530120479,458.3132530120479
2024-10-21 12:30:55,-1.7763568394000832e-14,-1.7763568394000832e-14
2024-10-21 12:31:00,-497.4545454545925,-497.4545454545925
2024-10-21 12:31:05,-8.881784197000416e-15,-8.881784197000416e-15
2024-10-21 12:31:10,-159.17808219178133,-159.17808219178133
2024-10-21 12:31:15,-383.44827586206844,-383.44827586206844
2024-10-21 12:31:20,-39.99999999999988,-39.99999999999988
2024-10-21 12:31:25,-8.881784197000416e-15,-8.881784197000416e-15
2024-10-21 12:31:30,-139.99999999999983,-139.99999999999983
2024-10-21 12:31:35,222.96296296296305,222.96296296296305
2024-10-21 12:31:40,79.99999999999993,79.99999999999993
2024-10-21 12:31:45,110.42253521126756,110.42253521126756
2024-10-21 12:31:50,40.55832502492522,40.55832502492522
2024-10-21 12:31:55,4.819177470142997e-16,4.819177470142997e-16
2024-10-21 12:32:00,19.33787731256083,19.33787731256083
2024-10-21 12:32:05,237.68339768339763,237.68339768339763
2024-10-21 12:32:10,452.2911051212939,452.2911051212939
2024-10-21 12:32:15,1538.1679389312974,1538.1679389312974
2024-10-21 12:32:20,-1.0861947405523778e-14,-1.0861947405523778e-14
2024-10-21 12:32:25,67.19576719576726,67.19576719576726
2024-10-21 12:32:30,0.0,0.0
2024-10-21 12:32:35,295.2353450765219,295.2353450765219
2024-10-21 12:32:40,0.0,0.0
2024-10-21 12:32:45,79.99999999999991,79.99999999999991
2024-10-21 12:32:50,0.0,0.0
2024-10-21 12:32:55,19.999999999999982,19.999999999999982
2024-10-21 12:33:00,-19.99999999999999,-19.99999999999999
2024-10-21 12:33:05,-2313.089005235599,-2313.089005235599
2024-10-21 12:33:10,-59.99999999999997,-59.99999999999997
2024-10-21 12:33:15,28.37606837606834,28.37606837606834
2024-10-21 12:33:20,-439.64912280701714,-439.64912280701714
2024-10-21 12:33:25,119.99999999999982,119.99999999999982
2024-10-21 12:33:30,0.0,0.0
2024-10-21 12:33:35,39.999999999999986,39.999999999999986
2024-10-21 12:33:40,7.4584821098835575e-16,7.4584821098835575e-16
2024-10-21 12:33:45,190.67961165048553,190.67961165048553
2024-10-21 12:33:50,125.71428571428545,125.71428571428545
2024-10-21 12:33:55,57.66342141863692,57.66342141863692
2024-10-21 12:34:00,495.0093808630391,495.0093808630391
2024-10-21 12:34:05,-19.999999999999986,-19.999999999999986
2024-10-21 12:34:10,74.7572815533978,74.7572815533978
2024-10-21 12:34:15,-4.819177470142997e-16,-4.819177470142997e-16
2024-10-21 12:34:20,111.83673469387762,111.83673469387762
2024-10-21 12:34:25,-39.999999999999964,-39.999999999999964
2024-10-21 12:34:30,-159.9999999999999,-159.9999999999999
2024-10-21 12:34:35,-299.9999999999998,-299.9999999999998
2024-10-21 12:34:40,133.68888888887648,133.68888888887648
2024-10-21 12:34:45,0.0,0.0
2024-10-21 12:34:50,299.9999999999997,299.9999999999997
2024-10-21 12:34:55,126.00858369098698,126.00858369098698
2024-10-21 12:35:00,23.999999999999968,23.999999999999968
2024-10-21 12:35:05,21.77545691906003,21.77545691906003
2024-10-21 12:35:10,91.9834710743801,91.9834710743801
2024-10-21 12:35:15,15.565410199556538,15.565410199556538
2024-10-21 12:35:20,539.3758335556165,539.3758335556165
2024-10-21 12:35:25,0.0,0.0
2024-10-21 12:35:30,0.0,0.0
